Job Title,Salary Estimate,Avg Salary(K),City,State,Python,spark,aws,excel,sql,sas,sas,keras,pytorch,scikit,tensor,hadoop,tableau,bi,flink,mongo,google_an,Degree
Marketing Data Analyst,$35K-$62K ,48.5,Highland, CA,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,M
Medical Laboratory Scientist,$18-$25 Per Hour,44.5,Burleson, TX,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
R&D Specialist/ Food Scientist,$39K-$66K ,52.5,Hoopeston, IL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Senior Research Scientist-Machine Learning,$81K-$167K ,124.0,Pittsburgh, PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Analytics Manager - Data Mart,$42K-$86K ,64.0,Scotts Valley, CA,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,na
Sr. Data Engineer - Contract-to-Hire (Java),$69K-$127K ,98.0,Knoxville, TN,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M
MED TECH/LAB SCIENTIST- SOUTH COASTAL LAB,$21-$34 Per Hour,56.5,Millville, DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Food Scientist - Developer,$40K-$68K ,54.0,Milwaukee, WI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Staff Scientist-Downstream Process Development,$49K-$113K ,81.0,Rockville, MD,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Sr. Data Engineer,$75K-$140K ,107.5,Chicago, IL,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist - Quantitative,$86K-$139K ,112.5,Chicago, IL,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,M
Data Scientist,$66K-$112K ,89.0,Herndon, VA,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,na
Senior Research Statistician- Data Scientist,$76K-$125K ,100.5,Sheboygan, WI,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,M
"Business Data Analyst, SQL",$44K-$86K ,65.0,New York, NY,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,na
Medical Technologist / Clinical Laboratory Scientist,$15-$25 Per Hour,41.5,New Orleans, LA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Data Scientist,$53K-$92K ,72.5,Dallas, TX,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,M
Senior Data Analyst,$44K-$78K ,61.0,Clearwater, FL,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,M
BI & Platform Analytics Manager,$85K-$134K ,109.5,Ewing, NJ,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,M
Data Engineer,$59K-$110K ,84.5,Cambridge, MA,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$64K-$111K ,87.5,Chicago, IL,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,na
Data Analyst,$65K-$120K ,92.5,San Mateo, CA,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,na
Associate Data Scientist/Computer Scientist,$60K-$103K ,81.5,McLean, VA,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,na
Business Intelligence Analyst / Developer,$53K-$105K ,79.0,Dayton, OH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Lead Data Scientist,$124K-$204K ,164.0,Boston, MA,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,P
"Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)",$131K-$207K ,169.0,South San Francisco, CA,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,P
Senior Data Scientist,$110K-$174K ,142.0,Cupertino, CA,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,P
Data Analyst,$33K-$62K ,47.5,Parlier, CA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Pricipal Scientist Molecular and cellular biologist,$52K-$101K ,76.5,Boston, MA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Data Analyst,$48K-$90K ,69.0,San Francisco, CA,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,na
Data Analyst,$34K-$64K ,49.0,Meridian, ID,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,na
Staff Data Scientist,$132K-$211K ,171.5,San Jose, CA,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,M
"Data Scientist (Actuary, FSA or ASA)",$81K-$133K ,107.0,Frederick, MD,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,M
System and Data Analyst,$42K-$76K ,59.0,Cherry Hill, NJ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Data Scientist,$66K-$111K ,88.5,Indianapolis, IN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Data Engineer 5 - Contract (Remote),$74K-$140K ,107.0,Riverton, UT,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Digital Health Data Scientist,$63K-$110K ,86.5,Cambridge, MA,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$63K-$105K ,84.0,Louisville, KY,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,M
Data & Analytics Consultant (NYC),$91K-$138K ,114.5,New York, NY,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,M
Senior Scientist - Neuroscience,$100K-$190K ,145.0,Marlborough, MA,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Data Engineer,$62K-$114K ,88.0,Nashville, TN,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,na
Big Data Engineer - Chicago - Future Opportunity,$71K-$129K ,100.0,Chicago, IL,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,na
Senior Data Analyst,$43K-$80K ,61.5,Herndon, VA,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,M
Data Scientist,$74K-$119K ,96.5,Portland, OR,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Survey Data Analyst,$55K-$97K ,76.0,Minneapolis, MN,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$15K-$16KEmployer est.,15.5,Port Washington, NY,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$61K-$106K ,83.5,Austin, TX,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,na
"Risk and Analytics IT, Data Scientist",$91K-$149K ,120.0,Madison, WI,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,na
Data Scientist,$127K-$199K ,163.0,South San Francisco, CA,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,M
Lead Health Data Analyst - Front End,$74K-$126K ,100.0,Providence, RI,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,na
Research Scientist,$33K-$72K ,52.5,Omaha, NE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Medical Lab Scientist,$17-$24 Per Hour,42.0,West Reading, PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Junior Data Analyst,$37K-$63K ,50.0,Washington, DC,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,M
SQL Data Engineer,$67K-$119K ,93.0,Austin, TX,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,M
Data Scientist,$72K-$117K ,94.5,Cincinnati, OH,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,na
Senior Data Scientist,$116K-$185K ,150.5,San Francisco, CA,1,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,P
Data Scientist,$78K-$126K ,102.0,Raleigh, NC,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,M
"Scientist, Analytical Development",$42K-$82K ,62.0,Cambridge, MA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Analytics Manager,$59K-$116K ,87.5,Dearborn, MI,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,na
Clinical Data Scientist,$63K-$105K ,84.0,Groton, CT,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Data Scientist,$109K-$177K ,143.0,Herndon, VA,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,na
"Sr. Data Scientist, Cyber-Security LT Contract",$116K-$194K ,155.0,Phila, PA,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,M
Data Engineer,$48K-$95K ,71.5,Winter Park, FL,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,na
Data Scientist,$83K-$133K ,108.0,Oakland, CA,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,M
Sr. Scientist - Digital & Image Analysis/Computational Pathology,$105K-$198K ,151.5,San Diego, CA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Digital Marketing & ECommerce Data Analyst,$31K-$72K ,51.5,San Rafael, CA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,na
Principal Scientist - Immunologist,$98K-$182K ,140.0,Boston, MA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Senior Data Analyst,$55K-$100K ,77.5,Hamilton, NJ,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,na
Insurance Financial Data Analyst,$45K-$82K ,63.5,Boise, ID,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$83K-$135K ,109.0,San Francisco, CA,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,na
Data Scientist,$70K-$122K ,96.0,Oak Ridge, TN,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,M
Principal Data Scientist with over 10 years experience,Employer Provided Salary:$200K-$250K,225.0,San Francisco, CA,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,na
Data Engineer,$70K-$132K ,101.0,Agoura Hills, CA,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,na
Senior Data Scientist,$73K-$124K ,98.5,Woodbridge, NJ,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,M
Data Engineer I - Azure,$54K-$101K ,77.5,Pella, IA,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,na
"Sr. Scientist, Quantitative Translational Sciences",$117K-$206K ,161.5,Boston, MA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
MED TECH/LAB SCIENTIST - LABORATORY,$21-$34 Per Hour,56.5,Lewes, DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Sr. Data Scientist II,$111K-$183K ,147.0,New York, NY,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,na
Data Scientist,$68K-$112K ,90.0,San Ramon, CA,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,na
Information Security Data Analyst,$42K-$74K ,58.0,Red Bank, NJ,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Excel / VBA / SQL Data Analyst,$44K-$78K ,61.0,Springfield, MO,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Machine Learning Research Scientist,$81K-$159K ,120.0,Pittsburgh, PA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Data Scientist,$95K-$161K ,128.0,New York, NY,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$75K-$124K ,99.5,Hillsboro, OR,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,na
Data Scientist,$72K-$120K ,96.0,Detroit, MI,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,M
Data Scientist,$76K-$126K ,101.0,Washington, DC,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,M
Senior Data Scientist,$114K-$182K ,148.0,Burbank, CA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
"Data Scientist, Senior",$108K-$176K ,142.0,Fort Belvoir, VA,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,na
Senior Data Scientist,$130K-$208K ,169.0,Palo Alto, CA,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,M
"VP, Data Science",$83K-$166K ,124.5,Phoenix, AZ,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,na
Radar Data Analyst,$42K-$76K ,59.0,Huntsville, AL,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,na
CONSULTANT– DATA ANALYTICS GROUP,$37K-$68K ,52.5,San Diego, CA,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Engineer,$52K-$99K ,75.5,Houston, TX,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,na
Senior Data Scientist,$105K-$173K ,139.0,Armonk, NY,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,M
"Data Engineer, Data Engineering and Artifical Intelligence",$71K-$134K ,102.5,Cambridge, MA,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,na
Staff Scientist,$39K-$82K ,60.5,Columbia, SC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
PL Actuarial-Lead Data Scientist,$114K-$179K ,146.5,Worcester, MA,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,M
"Associate Scientist/Scientist, Process Analytical Technology - Small Molecule Analytical Chemistry",$88K-$162K ,125.0,South San Francisco, CA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Sr. Data Analyst,$60K-$102K ,81.0,Springfield, MA,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,na
Senior Data & Machine Learning Scientist,$100K-$166K ,133.0,Chicago, IL,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,P
Program/Data Analyst,$55K-$99K ,77.0,Washington, DC,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,M
Data Engineer,$67K-$117K ,92.0,Herndon, VA,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,na
Senior Data Scientist: Causal & Predictive analytics AI Innovation Lab,$92K-$150K ,121.0,Cambridge, MA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
"Principal Data Engineer, Data Platform & Insights",$116K-$209K ,162.5,San Francisco, CA,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,na
RESEARCH SCIENTIST - BIOLOGICAL SAFETY,$38K-$82K ,60.0,San Antonio, TX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Operations Lead,Employer Provided Salary:$85K-$90K,87.5,San Francisco, CA,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,M
Big Data Engineer,$62K-$119K ,90.5,Indianapolis, IN,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,na
Data Scientist / Machine Learning Expert,$86K-$143K ,114.5,Cambridge, MA,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,na
Data Scientist,$93K-$149K ,121.0,Sunnyvale, CA,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,M
Senior Data Scientist,$84K-$136K ,110.0,Dallas, TX,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,M
PV Scientist,$60K-$123K ,91.5,Newton, MA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Clinical Data Analyst,$52K-$89K ,70.5,Portsmouth, VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Engineer,$48K-$93K ,70.5,Lafayette, LA,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Computational Chemist/Data Scientist,$56K-$97K ,76.5,Richland, WA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Data Engineer,$65K-$119K ,92.0,Springfield, MA,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Principal Data Scientist (Computational Chemistry),$108K-$173K ,140.5,Salt Lake City, UT,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,na
Product Engineer – Data Science,$63K-$101K ,82.0,Arlington, VA,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M
"Principal Scientist, Chemistry & Immunology",$54K-$115K ,84.5,Rochester, NY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
"Scientist/Senior Scientist, Autoimmune",$90K-$179K ,134.5,Cambridge, MA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Data Scientist,$127K-$202K ,164.5,San Francisco, CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Market Data Analyst,$31K-$57K ,44.0,West Palm Beach, FL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Software Engineer - Data Visualization,$60K-$127K ,93.5,Annapolis Junction, MD,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Data Engineer,$75K-$143K ,109.0,Herndon, VA,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,na
Staff Data Engineer,$105K-$194K ,149.5,Austin, TX,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Associate Data Engineer,$45K-$86K ,65.5,Washington, DC,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Senior Data Scientist,$95K-$154K ,124.5,Charlotte, NC,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Staff BI and Data Engineer,$80K-$148K ,114.0,San Jose, CA,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,M
Marketing Data Analyst,$36K-$62K ,49.0,Exton, PA,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,na
"Principal Scientist, Hematology",$54K-$115K ,84.5,Rochester, NY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Data Analyst,$50K-$92K ,71.0,Alexandria, VA,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,na
"Director - Data, Privacy and AI Governance",$67K-$135K ,101.0,Boston, MA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$82K-$132K ,107.0,Redlands, CA,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,M
Data Scientist,$85K-$140K ,112.5,Ipswich, MA,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Staff Machine Learning Engineer,$138K-$224K ,181.0,San Francisco, CA,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,na
Information Security Data Analyst,$42K-$80K ,61.0,Chicago, IL,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,M
Lead Data Engineer,$190K-$220KEmployer est.,205.0,Mountain View, CA,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Scientist Manufacturing - Kentucky BioProcessing,$68K-$139K ,103.5,Owensboro, KY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Analytics Project Manager,$34K-$92K ,63.0,Springfield, MA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Consultant - Analytics Consulting,$54K-$71K ,62.5,Hartford, CT,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Engineer,$65K-$124K ,94.5,Orange, CA,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,M
Marketing Data Analyst,$35K-$62K ,48.5,Highland, CA,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,M
Senior Scientist (Neuroscience),$109K-$200K ,154.5,Marlborough, MA,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Medical Laboratory Scientist,$18-$25 Per Hour,44.5,Burleson, TX,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Machine Learning Engineer - Regulatory,$61K-$113K ,87.0,Lenexa, KS,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,na
R&D Specialist/ Food Scientist,$39K-$66K ,52.5,Hoopeston, IL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Engineer,$43K-$86K ,64.5,New York, NY,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,na
"Scientist, Bacteriology",$74K-$149K ,111.5,Concord, CA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,P
"Associate Director, Platform and DevOps- Data Engineering and Aritifical Intelligence",$113K-$196K ,154.5,Cambridge, MA,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,M
Senior Research Scientist-Machine Learning,$81K-$167K ,124.0,Pittsburgh, PA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Senior Data Scientist,$97K-$160K ,128.5,Chicago, IL,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,na
Clinical Laboratory Scientist,$24-$39 Per Hour,65.0,Vail, CO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Analytics Manager - Data Mart,$42K-$86K ,64.0,Scotts Valley, CA,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,na
Sr. Data Engineer - Contract-to-Hire (Java),$69K-$127K ,98.0,Knoxville, TN,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Data Scientist - Algorithms & Inference,$110K-$175K ,142.5,San Francisco, CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Senior Data Scientist - R&D Oncology,$102K-$172K ,137.0,New York, NY,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Data Engineer,$74K-$124K ,99.0,Denver, CO,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Food Scientist - Developer,$40K-$68K ,54.0,Milwaukee, WI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Senior Data Scientist,$108K-$171K ,139.5,Natick, MA,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,M
Data Engineer,$76K-$142K ,109.0,Rockville, MD,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
"Director II, Data Science - GRM Actuarial",$202K-$306K ,254.0,Chicago, IL,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,M
"Scientist, Molecular/Cellular Biologist",$49K-$97K ,73.0,South San Francisco, CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Staff Scientist-Downstream Process Development,$49K-$113K ,81.0,Rockville, MD,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,P
MED TECH/LAB SCIENTIST- SOUTH COASTAL LAB,$21-$34 Per Hour,56.5,Millville, DE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Scientist - Analytical Services,$65K-$134K ,99.5,Winston-Salem, NC,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Associate Data Analyst- Graduate Development Program,$32K-$59K ,45.5,Richfield, OH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Sr. Data Engineer,$87K-$158K ,122.5,Indianapolis, IN,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,na
Senior Insurance Data Scientist,$107K-$173K ,140.0,Chicago, IL,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,na
Senior Data Science Systems Engineer,$56K-$99K ,77.5,Hampton, VA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
ENVIRONMENTAL ENGINEER/SCIENTIST,Employer Provided Salary:$25-$28 Per Hour,55.0,Cambridge, MA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Senior Scientist - Regulatory Submissions,$80K-$155K ,117.5,Winston-Salem, NC,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Scientist - Biomarker and Flow Cytometry,$43K-$98K ,70.5,San Diego, CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Revenue Analytics Manager,$45K-$78K ,61.5,San Francisco, CA,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,na
"Associate Scientist, LC/MS Biologics",$44K-$96K ,70.0,Ithaca, NY,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Sr. Scientist Method Development,$50K-$110K ,80.0,Marietta, GA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,na
IT - Data Engineer II,$61K-$119K ,90.0,Quincy, MA,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,na
"Research Scientist, Immunology - Cancer Biology",Employer Provided Salary:$100K-$140K,120.0,Cambridge, MA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,P
"Project Scientist - Auton Lab, Robotics Institute",$56K-$91K ,73.5,Pittsburgh, PA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Data Scientist,$68K-$114K ,91.0,Fort Lauderdale, FL,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,na
Data Scientist,Employer Provided Salary:$150K-$160K,155.0,Washington, DC,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,na
"Enterprise Architect, Data",$101K-$158K ,129.5,Boston, MA,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,na
"Senior Manager, Epidemiologic Data Scientist",$125K-$210K ,167.5,New York, NY,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Corporate Risk Data Analyst (SQL Based) - Milwaukee or,$43K-$77K ,60.0,Green Bay, WI,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Lead Data Scientist,$139K-$221K ,180.0,Burbank, CA,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,M
"Marketing Data Analyst, May 2020 Undergrad",$44K-$86K ,65.0,New York, NY,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,na
Senior Data Engineer,$78K-$147K ,112.5,Durham, NC,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,na
Senior Data Analyst,$65K-$110K ,87.5,New York, NY,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,na
