Occupation,Total Employees,Hourly Mean,Annual Mean,Hourly Median,Annual Median
All Occupations,140886310,28.01,58260,22.00,45760
Management Occupations,8909910,59.31,123370,49.25,102450
Top Executives,3229990,57.94,120520,47.46,98720
Chief Executives,200480,102.41,213020,86.31,179520
General and Operations Managers,2984920,55.41,115250,47.10,97970
"Advertising, Marketing, Promotions, Public Relations, and Sales Managers",838050,69.77,145130,61.62,128160
Advertising and Promotions Managers,22520,68.68,142860,61.13,127150
Marketing and Sales Managers,732490,70.48,146600,62.18,129330
Marketing Managers,278690,73.77,153440,64.92,135030
Sales Managers,453800,68.46,142390,61.30,127490
Public Relations and Fundraising Managers,83040,63.85,132800,57.62,119860
Public Relations Managers,59850,66.35,138000,60.47,125780
Fundraising Managers,23190,57.40,119400,48.47,100810
Operations Specialties Managers,2116020,67.26,139900,61.13,127140
Administrative Services and Facilities Managers,325850,52.69,109590,47.73,99290
Administrative Services Managers,224620,54.34,113030,48.16,100170
Facilities Managers,101230,49.03,101970,47.08,97930
Computer and Information Systems Managers,485190,78.33,162930,76.45,159010
Financial Managers,681070,73.78,153460,63.32,131710
Industrial Production Managers,192270,56.62,117780,49.59,103150
Purchasing Managers,69310,64.71,134590,61.13,127150
"Transportation, Storage, and Distribution Managers",144640,50.76,105580,47.22,98230
Compensation and Benefits Managers,15330,67.05,139470,61.31,127530
Human Resources Managers,166530,65.67,136590,60.69,126230
Training and Development Managers,35830,61.92,128800,57.76,120130
Other Management Occupations,2725860,51.55,107230,46.94,97630
"Farmers, Ranchers, and Other Agricultural Managers",5220,37.71,78440,35.12,73060
Construction Managers,284750,52.02,108210,47.55,98890
Education and Childcare Administrators,537100,47.73,99280,45.68,95010
"Education and Childcare Administrators, Preschool and Daycare",56430,25.87,53800,22.75,47310
"Education Administrators, Postsecondary",155990,53.49,111260,46.59,96910
"Education Administrators, All Other",49970,45.54,94730,43.54,90560
Architectural and Engineering Managers,187100,76.43,158970,73.25,152350
Food Service Managers,210680,30.75,63970,28.58,59440
Entertainment and Recreation Managers,21460,36.75,76430,30.42,63270
Gambling Managers,3660,42.88,89190,36.98,76910
"Entertainment and Recreation Managers, Except Gambling",17800,35.48,73810,29.81,62000
Lodging Managers,35920,32.58,67770,28.57,59430
Medical and Health Services Managers,436770,57.61,119840,48.72,101340
Natural Sciences Managers,74760,75.05,156110,66.30,137900
Postmasters and Mail Superintendents,12750,39.34,81820,38.58,80250
"Property, Real Estate, and Community Association Managers",234680,33.67,70030,28.47,59230
Social and Community Service Managers,156400,36.92,76790,35.58,74000
Emergency Management Directors,10320,40.77,84800,36.89,76730
Personal Service Managers,20060,35.75,74360,29.02,60360
Funeral Home Managers,12710,39.86,82900,35.58,74000
"Personal Service Managers, All Other",7350,28.65,59580,29.02,60360
Miscellaneous Managers,497890,62.36,129710,59.93,124650
"Managers, All Other",497890,62.36,129710,59.93,124650
Business and Financial Operations Occupations,9053790,39.72,82610,36.81,76570
Business Operations Specialists,6152960,38.64,80380,36.56,76040
"Agents and Business Managers of Artists, Performers, and Athletes",12480,55.97,116410,37.70,78410
Buyers and Purchasing Agents,439020,34.88,72540,30.51,63470
"Claims Adjusters, Appraisers, Examiners, and Investigators",289580,34.06,70850,31.11,64710
"Claims Adjusters, Examiners, and Investigators",278140,34.11,70960,31.29,65080
"Insurance Appraisers, Auto Damage",11430,32.78,68180,30.13,62680
Compliance Officers,334340,36.45,75810,34.45,71650
Cost Estimators,208950,35.45,73740,31.33,65170
Human Resources Workers,805080,34.24,71210,30.04,62490
Human Resources Specialists,740830,34.00,70720,29.95,62290
Farm Labor Contractors,440,26.16,54400,22.97,47770
Labor Relations Specialists,63810,37.05,77070,37.03,77010
Logisticians and Project Management Specialists,933180,45.45,94530,39.43,82010
Logisticians,189320,38.09,79230,37.03,77030
Project Management Specialists,743860,47.32,98420,45.43,94500
Management Analysts,768450,48.33,100530,44.71,93000
"Meeting, Convention, and Event Planners",98150,27.81,57850,23.79,49470
Fundraisers,82080,31.19,64870,29.17,60660
"Compensation, Benefits, and Job Analysis Specialists",87750,35.49,73810,30.83,64120
Training and Development Specialists,336030,32.51,67620,29.60,61570
Market Research Analysts and Marketing Specialists,727540,36.58,76080,30.73,63920
Miscellaneous Business Operations Specialists,1030330,38.10,79240,35.90,74670
"Business Operations Specialists, All Other",1030330,38.10,79240,35.90,74670
Financial Specialists,2900840,41.99,87350,37.16,77300
Accountants and Auditors,1318550,40.37,83980,37.14,77250
Property Appraisers and Assessors,58340,33.68,70050,29.49,61340
Budget Analysts,47440,40.50,84240,38.43,79940
Credit Analysts,68770,42.32,88030,37.23,77440
Financial Analysts and Advisors,716930,51.13,106340,39.29,81730
Financial and Investment Analysts,291880,49.53,103020,44.03,91580
Personal Financial Advisors,263030,57.67,119960,45.27,94170
Insurance Underwriters,107690,38.43,79940,36.73,76390
Financial Risk Specialists,54320,53.18,110610,48.08,100000
Financial Examiners,60750,46.24,96180,39.14,81410
Credit Counselors and Loan Officers,371400,37.52,78040,29.82,62030
Credit Counselors,31230,24.25,50430,22.87,47580
Loan Officers,340170,38.74,80570,30.47,63380
"Tax Examiners, Collectors and Preparers, and Revenue Agents",135460,26.80,55750,23.51,48900
"Tax Examiners and Collectors, and Revenue Agents",52270,30.38,63200,27.30,56780
Tax Preparers,83190,24.56,51080,22.26,46290
Miscellaneous Financial Specialists,123200,38.64,80370,35.21,73240
"Financial Specialists, All Other",123200,38.64,80370,35.21,73240
Computer and Mathematical Occupations,4654750,48.01,99860,46.90,97540
Computer Occupations,4389910,47.89,99620,46.84,97430
Computer and Information Analysts,662370,50.40,104840,47.92,99680
Computer Systems Analysts,505150,49.14,102210,47.73,99270
Information Security Analysts,157220,54.46,113270,49.33,102600
Computer and Information Research Scientists,30840,68.58,142650,63.22,131490
Computer Support Specialists,830510,29.11,60550,27.84,57910
Computer Network Support Specialists,176200,34.30,71350,30.17,62760
Computer User Support Specialists,654310,27.72,57650,23.93,49770
Database and Network Administrators and Architects,621900,49.25,102440,47.44,98680
Computer Network Architects,168830,58.01,120650,57.94,120520
Database Administrators,85870,46.42,96550,46.50,96710
Database Architects,50440,58.58,121840,59.34,123430
Network and Computer Systems Administrators,316760,43.87,91250,38.75,80600
"Software and Web Developers, Programmers, and Testers",1874100,54.68,113720,49.49,102930
Computer Programmers,152610,46.46,96650,44.71,93000
Software Developers,1364180,58.17,120990,58.05,120730
Software Quality Assurance Analysts and Testers,190120,46.97,97710,47.22,98220
Web Developers,84820,39.09,81320,37.03,77030
Web and Digital Interface Designers,82380,45.90,95460,38.41,79890
Miscellaneous Computer Occupations,370190,47.20,98180,45.80,95270
"Computer Occupations, All Other",370190,47.20,98180,45.80,95270
Mathematical Science Occupations,264840,49.90,103800,47.44,98680
Actuaries,23040,60.24,125300,50.91,105900
Mathematicians,1770,54.05,112430,51.97,108100
Operations Research Analysts,98700,46.07,95830,39.59,82360
Statisticians,31370,47.81,99450,45.95,95570
Data Scientists,105980,52.24,108660,48.52,100910
Miscellaneous Mathematical Science Occupations,3970,37.48,77960,30.03,62460
"Mathematical Science Occupations, All Other",3970,37.48,77960,30.03,62460
Architecture and Engineering Occupations,2436520,44.10,91740,38.39,79840
"Architects, Surveyors, and Cartographers",176840,39.85,82880,37.34,77670
"Architects, Except Naval",117830,42.98,89400,38.16,79380
"Architects, Except Landscape and Naval",100400,44.19,91900,38.55,80180
Landscape Architects,17430,36.05,74980,32.67,67950
"Surveyors, Cartographers, and Photogrammetrists",59000,33.59,69870,29.78,61950
Cartographers and Photogrammetrists,12610,35.34,73510,33.12,68900
Surveyors,46390,33.12,68880,29.62,61600
Engineers,1631080,50.00,104000,47.62,99040
Aerospace Engineers,56640,59.12,122970,58.78,122270
Agricultural Engineers,1120,41.99,87350,39.73,82640
Bioengineers and Biomedical Engineers,17190,48.57,101020,46.83,97410
Chemical Engineers,24180,58.58,121840,50.75,105550
Civil Engineers,304310,45.91,95490,42.33,88050
Computer Hardware Engineers,73750,65.50,136230,61.62,128170
Electrical and Electronics Engineers,293190,53.21,110670,48.93,101780
Electrical Engineers,186020,51.87,107890,48.28,100420
"Electronics Engineers, Except Computer",107170,55.53,115490,50.39,104820
Environmental Engineers,42660,48.18,100220,46.55,96820
"Industrial Engineers, Including Health and Safety",316820,45.92,95520,45.82,95300
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",22870,47.93,99700,47.62,99040
Industrial Engineers,293950,45.77,95200,45.82,95300
Marine Engineers and Naval Architects,7380,47.03,97820,44.89,93370
Materials Engineers,21530,49.02,101950,47.26,98300
Mechanical Engineers,278240,46.64,97000,45.82,95300
"Mining and Geological Engineers, Including Mining Safety Engineers",7370,48.29,100450,46.68,97090
Nuclear Engineers,12670,58.54,121760,57.87,120380
Petroleum Engineers,22100,70.06,145720,62.91,130850
Miscellaneous Engineers,151940,51.83,107800,48.38,100640
"Engineers, All Other",151940,51.83,107800,48.38,100640
"Drafters, Engineering Technicians, and Mapping Technicians",628600,30.01,62420,28.99,60290
Drafters,185200,29.66,61680,28.99,60290
Architectural and Civil Drafters,101310,29.14,60620,29.01,60340
Electrical and Electronics Drafters,20830,32.26,67090,29.57,61510
Mechanical Drafters,47760,30.12,62650,28.94,60200
"Drafters, All Other",15300,28.04,58330,26.08,54240
"Engineering Technologists and Technicians, Except Drafters",387330,31.06,64600,29.18,60690
Aerospace Engineering and Operations Technologists and Technicians,10900,35.34,73510,35.37,73580
Civil Engineering Technologists and Technicians,64170,27.89,58000,28.04,58320
Electrical and Electronic Engineering Technologists and Technicians,101450,33.21,69070,30.60,63640
Electro-Mechanical and Mechatronics Technologists and Technicians,11590,30.71,63880,29.02,60360
Environmental Engineering Technologists and Technicians,14910,27.21,56590,23.27,48390
Industrial Engineering Technologists and Technicians,62030,29.44,61230,28.95,60220
Mechanical Engineering Technologists and Technicians,40180,30.47,63390,29.07,60460
Calibration Technologists and Technicians,8500,30.19,62800,29.01,60340
"Engineering Technologists and Technicians, Except Drafters, All Other",73600,32.83,68290,29.78,61950
Surveying and Mapping Technicians,56070,23.95,49810,22.55,46910
"Life, Physical, and Social Science Occupations",1273640,38.81,80730,34.97,72740
Life Scientists,304980,44.80,93190,38.53,80140
Agricultural and Food Scientists,31920,38.45,79970,35.66,74160
Animal Scientists,2790,38.65,80390,31.29,65090
Food Scientists and Technologists,13510,40.46,84150,37.66,78340
Soil and Plant Scientists,15610,36.68,76290,32.09,66750
Biological Scientists,117460,45.18,93970,39.75,82680
Biochemists and Biophysicists,35050,54.55,113460,49.17,102270
Microbiologists,19430,42.22,87820,38.11,79260
Zoologists and Wildlife Biologists,15930,33.80,70300,31.08,64650
"Biological Scientists, All Other",47050,43.27,90010,39.68,82530
Conservation Scientists and Foresters,32040,32.73,68080,30.65,63750
Conservation Scientists,22550,32.81,68230,30.65,63750
Foresters,9500,32.56,67710,30.82,64110
Medical Scientists,116740,49.44,102830,43.58,90640
Epidemiologists,8180,41.70,86740,37.90,78830
"Medical Scientists, Except Epidemiologists",108550,50.02,104050,45.82,95310
Miscellaneous Life Scientists,6820,45.40,94430,39.18,81500
"Life Scientists, All Other",6820,45.40,94430,39.18,81500
Physical Scientists,244340,46.32,96340,39.47,82090
Astronomers and Physicists,21950,72.36,150510,70.89,147450
Astronomers,1930,67.02,139410,61.62,128160
Physicists,20020,72.88,151580,73.29,152430
Atmospheric and Space Scientists,8520,46.58,96880,45.47,94570
Chemists and Materials Scientists,87290,43.43,90330,38.34,79760
Chemists,80600,42.85,89130,38.19,79430
Materials Scientists,6690,50.38,104790,48.12,100090
Environmental Scientists and Geoscientists,106910,41.82,86980,37.66,78340
"Environmental Scientists and Specialists, Including Health",76890,39.06,81240,36.79,76530
"Geoscientists, Except Hydrologists and Geographers",23620,49.78,103550,40.23,83680
Hydrologists,6390,45.57,94780,40.40,84030
Miscellaneous Physical Scientists,19680,54.43,113220,50.05,104100
"Physical Scientists, All Other",19680,54.43,113220,50.05,104100
Social Scientists and Related Workers,246680,43.66,90810,38.89,80890
Economists,15640,58.09,120830,50.79,105630
Survey Researchers,8850,31.10,64690,28.72,59740
Psychologists,129620,44.28,92100,38.96,81040
Industrial-Organizational Psychologists,610,54.48,113320,50.63,105310
Clinical and Counseling Psychologists,58100,47.90,99640,39.67,82510
School Psychologists,57110,39.80,82770,37.88,78780
"Psychologists, All Other",13800,47.12,98010,49.47,102900
Sociologists,2640,46.28,96260,44.67,92910
Urban and Regional Planners,38940,39.09,81310,37.74,78500
Miscellaneous Social Scientists and Related Workers,50990,43.19,89840,39.61,82390
Anthropologists and Archeologists,6650,32.12,66800,29.76,61910
Geographers,1440,41.70,86740,40.97,85220
Historians,2910,34.68,72130,30.74,63940
Political Scientists,5650,57.90,120430,58.90,122510
"Social Scientists and Related Workers, All Other",34330,43.70,90900,40.59,84430
"Life, Physical, and Social Science Technicians",349540,25.91,53890,23.25,48370
Agricultural and Food Science Technicians,25090,22.23,46240,21.49,44700
Agricultural Technicians,13560,21.56,44850,19.44,40430
Food Science Technicians,11530,23.01,47870,22.40,46590
Biological Technicians,76150,24.89,51770,23.15,48140
Chemical Technicians,57690,26.46,55040,23.56,48990
Environmental Science and Geoscience Technicians,46860,25.88,53830,23.01,47850
"Environmental Science and Protection Technicians, Including Health",34110,24.30,50550,22.78,47370
"Geological Technicians, Except Hydrologic Technicians",9210,28.40,59080,23.23,48310
Hydrologic Technicians,3550,34.50,71760,29.94,62280
Nuclear Technicians,5360,45.77,95200,47.76,99340
Social Science Research Assistants,28690,27.13,56430,23.90,49720
Forest and Conservation Technicians,30440,20.87,43420,18.89,39290
"Miscellaneous Life, Physical, and Social Science Technicians",79250,27.83,57880,24.21,50370
Forensic Science Technicians,17020,32.14,66850,29.78,61930
"Life, Physical, and Social Science Technicians, All Other",62230,26.65,55420,23.57,49030
Occupational Health and Safety Specialists and Technicians,128090,36.13,75150,36.00,74870
Occupational Health and Safety Specialists,106340,37.86,78740,37.29,77560
Occupational Health and Safety Technicians,21750,27.67,57560,24.58,51120
Community and Social Service Occupations,2239680,25.94,53960,23.28,48410
"Counselors, Social Workers, and Other Community and Social Service Specialists",2157410,25.94,53950,23.27,48400
Counselors,781830,27.12,56410,23.73,49360
"Educational, Guidance, and Career Counselors and Advisors",296370,30.33,63090,29.09,60510
Marriage and Family Therapists,54800,28.69,59660,23.98,49880
Rehabilitation Counselors,90310,21.51,44740,18.54,38560
"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",310880,25.72,53490,23.33,48520
"Counselors, All Other",29480,23.91,49730,21.71,45160
Social Workers,677440,27.83,57880,24.23,50390
"Child, Family, and School Social Workers",340050,26.39,54880,23.63,49150
Healthcare Social Workers,173860,29.96,62310,29.25,60840
Mental Health and Substance Abuse Social Workers,113810,27.79,57800,23.62,49130
"Social Workers, All Other",49730,30.29,63010,29.42,61190
Miscellaneous Community and Social Service Specialists,698130,22.78,47380,20.43,42490
Health Education Specialists,55830,31.22,64930,29.13,60600
Probation Officers and Correctional Treatment Specialists,92140,30.43,63290,28.97,60250
Social and Human Service Assistants,398380,19.45,40460,18.08,37610
Community Health Workers,61010,22.97,47780,22.40,46590
"Community and Social Service Specialists, All Other",90770,24.28,50510,22.78,47390
Religious Workers,82280,26.13,54340,23.35,48560
Clergy,50790,27.51,57230,23.90,49720
"Directors, Religious Activities and Education",21000,25.42,52880,22.59,46980
Miscellaneous Religious Workers,10490,20.81,43290,18.03,37500
"Religious Workers, All Other",10490,20.81,43290,18.03,37500
Legal Occupations,1178140,54.38,113100,39.63,82430
"Lawyers, Judges, and Related Workers",744760,69.46,144470,61.32,127540
Lawyers and Judicial Law Clerks,695810,70.30,146220,61.39,127690
Lawyers,681010,71.17,148030,61.54,127990
Judicial Law Clerks,14800,30.16,62730,24.40,50750
"Judges, Magistrates, and Other Judicial Workers",48950,57.54,119690,53.15,110550
"Administrative Law Judges, Adjudicators, and Hearing Officers",13840,50.08,104160,49.30,102550
"Arbitrators, Mediators, and Conciliators",7320,29.98,62350,23.76,49410
"Judges, Magistrate Judges, and Magistrates",27790,68.52,142520,71.17,148030
Legal Support Workers,433380,28.46,59190,26.38,54860
Paralegals and Legal Assistants,336250,28.04,58330,27.03,56230
Miscellaneous Legal Support Workers,97130,29.89,62170,24.78,51550
"Title Examiners, Abstractors, and Searchers",51040,25.19,52390,22.74,47310
"Legal Support Workers, All Other",46090,35.10,73000,28.75,59790
Educational Instruction and Library Occupations,8191930,29.88,62140,27.51,57220
"Career/Technical Education Teachers, Postsecondary",105440,30.35,63130,28.77,59840
Preschool and Kindergarten Teachers,512400,20.70,43060,17.65,36710
"Preschool Teachers, Except Special Education",391670,17.53,36460,14.52,30210
Other Teachers and Instructors,941530,22.35,46490,17.94,37310
"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",38260,29.16,60650,28.71,59720
Self-Enrichment Teachers,216910,23.67,49230,20.95,43580
"Substitute Teachers, Short-Term",374620,18.47,38410,14.47,30100
Tutors,147100,20.09,41780,17.53,36470
"Librarians, Curators, and Archivists",228900,26.69,55520,23.59,49060
"Archivists, Curators, and Museum Technicians",28110,28.28,58830,24.09,50120
Archivists,6120,29.75,61880,28.87,60050
Curators,11030,30.71,63880,28.90,60110
Museum Technicians and Conservators,10960,25.02,52030,22.90,47630
Librarians and Media Collections Specialists,127790,30.86,64180,29.42,61190
Library Technicians,73000,18.79,39070,17.78,36970
Farm and Home Management Educators,10620,27.90,58040,24.03,49990
Instructional Coordinators,184740,33.92,70560,30.64,63740
Miscellaneous Educational Instruction and Library Workers,155950,23.87,49650,22.26,46300
"Educational Instruction and Library Workers, All Other",155950,23.87,49650,22.26,46300
"Arts, Design, Entertainment, Sports, and Media Occupations",1815290,31.78,66100,24.61,51190
Art and Design Workers,609150,28.32,58910,23.18,48220
Artists and Related Workers,83070,45.83,95330,38.94,80990
Art Directors,42080,55.50,115430,48.51,100890
Craft Artists,3740,19.58,40730,17.27,35930
"Fine Artists, Including Painters, Sculptors, and Illustrators",9430,33.18,69010,29.24,60820
Special Effects Artists and Animators,20430,41.45,86220,37.88,78790
"Artists and Related Workers, All Other",7390,32.33,67240,29.61,61580
Designers,526080,25.56,53160,22.29,46370
Commercial and Industrial Designers,27940,38.31,79680,37.03,77030
Fashion Designers,19310,40.22,83650,37.24,77450
Floral Designers,36000,15.43,32100,14.36,29880
Graphic Designers,204040,28.83,59970,24.38,50710
Interior Designers,61970,30.08,62570,29.01,60340
Merchandise Displayers and Window Trimmers,159790,17.08,35520,15.41,32060
Set and Exhibit Designers,6850,30.27,62960,26.37,54860
"Designers, All Other",10190,35.33,73480,29.96,62310
"Entertainers and Performers, Sports and Related Workers",438600,34.55,71870,23.78,49470
"Actors, Producers, and Directors",168350,45.85,95360,37.06,77080
Producers and Directors,138250,49.01,101950,37.98,79000
Dancers and Choreographers,7850,24.17,50280,19.47,40500
Choreographers,3990,23.86,49630,20.53,42700
Music Directors and Composers,9560,31.29,65080,23.62,49130
Media and Communication Workers,573200,34.50,71760,29.97,62340
Broadcast Announcers and Radio Disc Jockeys,24580,26.97,56110,18.09,37630
"News Analysts, Reporters and Journalists",39080,30.40,63230,23.26,48370
"News Analysts, Reporters, and Journalists",39080,30.40,63230,23.26,48370
Public Relations Specialists,242710,35.22,73250,30.19,62800
Writers and Editors,185810,37.96,78950,34.44,71640
Editors,88780,36.73,76400,30.46,63350
Technical Writers,47620,39.17,81470,37.53,78060
Writers and Authors,49410,39.00,81120,33.42,69510
Miscellaneous Media and Communication Workers,81010,28.68,59650,24.03,49980
Interpreters and Translators,52170,28.08,58400,23.61,49110
Court Reporters and Simultaneous Captioners,12300,31.36,65240,29.03,60380
"Media and Communication Workers, All Other",16540,28.56,59400,23.99,49900
Media and Communication Equipment Workers,194350,28.35,58970,23.52,48920
"Broadcast, Sound, and Lighting Technicians",90940,26.80,55750,23.46,48790
Audio and Video Technicians,50590,26.59,55310,23.47,48820
Broadcast Technicians,25270,24.66,51280,21.51,44740
Sound Engineering Technicians,10800,32.38,67360,29.09,60500
Lighting Technicians,4280,27.89,58020,24.75,51470
Photographers,38420,23.18,48210,18.73,38950
"Television, Video, and Film Camera Operators and Editors",48320,33.66,70020,29.02,60360
"Camera Operators, Television, Video, and Film",20280,29.69,61740,23.67,49230
Film and Video Editors,28030,36.54,76000,30.13,62680
Miscellaneous Media and Communication Equipment Workers,16670,33.31,69290,30.41,63250
"Media and Communication Equipment Workers, All Other",16670,33.31,69290,30.41,63250
Healthcare Practitioners and Technical Occupations,8787730,43.80,91100,36.08,75040
Healthcare Diagnosing or Treating Practitioners,5772460,53.92,112160,39.07,81270
Chiropractors,35810,39.06,81240,36.06,75000
Dentists,124680,85.47,177770,78.47,163220
"Dentists, General",108680,80.37,167160,77.10,160370
Prosthodontists,790,69.10,143730,48.54,100950
"Dentists, All Other Specialists",4750,86.25,179400,84.21,175160
Dietitians and Nutritionists,66690,31.55,65620,29.64,61650
Optometrists,38720,60.31,125440,59.76,124300
Pharmacists,312550,60.43,125690,61.81,128570
Physician Assistants,132940,57.43,119460,58.43,121530
Podiatrists,8840,76.15,158380,70.11,145840
Therapists,687440,40.42,84080,37.82,78670
Occupational Therapists,127830,43.02,89470,41.14,85570
Physical Therapists,225350,44.67,92920,45.97,95620
Radiation Therapists,16050,45.19,94000,39.80,82790
Recreational Therapists,16980,25.91,53900,23.05,47940
Respiratory Therapists,133410,32.78,68190,29.73,61830
Speech-Language Pathologists,147470,41.26,85820,38.01,79060
Exercise Physiologists,6860,25.98,54030,23.05,47940
"Therapists, All Other",13490,31.26,65030,28.61,59500
Veterinarians,77260,52.84,109920,48.26,100370
Registered Nurses,3047530,39.78,82750,37.31,77600
