Occupation,Total Employees,Hourly Mean,Annual Mean,Hourly Median,Annual Median
Plasterers and Stucco Masons,26980,26.35,54810,23.24,48340
Reinforcing Iron and Rebar Workers,16420,28.35,58960,23.48,48830
Roofers,129890,23.51,48890,22.65,47110
Sheet Metal Workers,122630,28.25,58760,25.69,53440
Structural Iron and Steel Workers,68620,29.46,61270,28.15,58550
Solar Photovoltaic Installers,16420,24.38,50710,22.92,47670
"Helpers, Construction Trades",206900,17.95,37340,17.55,36510
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",18210,20.85,43370,18.21,37870
Helpers--Carpenters,27540,17.95,37340,17.64,36690
Helpers--Electricians,72150,17.66,36720,17.48,36360
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",8940,16.96,35270,16.04,33370
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",45930,17.47,36350,17.18,35720
Helpers--Roofers,6830,17.31,36000,17.48,36360
"Helpers, Construction Trades, All Other",27300,18.08,37610,17.64,36690
Other Construction and Related Workers,430760,26.28,54670,23.04,47910
Construction and Building Inspectors,117830,32.93,68480,29.63,61640
Elevator and Escalator Installers and Repairers,22510,43.91,91320,47.05,97860
Fence Erectors,24470,19.78,41140,18.12,37700
Hazardous Materials Removal Workers,44240,23.69,49280,22.26,46300
Highway Maintenance Workers,141150,21.32,44340,22.06,45880
Rail-Track Laying and Maintenance Equipment Operators,21030,29.22,60770,29.66,61690
Septic Tank Servicers and Sewer Pipe Cleaners,28620,21.82,45390,21.54,44810
Miscellaneous Construction and Related Workers,30920,21.81,45370,19.16,39850
Extraction Workers,183340,24.95,51900,22.89,47600
"Derrick, Rotary Drill, and Service Unit Operators, Oil and Gas",51910,27.14,56460,23.43,48740
"Derrick Operators, Oil and Gas",7880,25.07,52140,22.71,47230
"Rotary Drill Operators, Oil and Gas",11170,29.73,61840,27.10,56380
"Service Unit Operators, Oil and Gas",32870,26.76,55660,23.28,48410
Surface Mining Machine Operators and Earth Drillers,51520,24.52,51000,22.78,47370
"Excavating and Loading Machine and Dragline Operators, Surface Mining",35720,23.97,49850,22.47,46740
"Earth Drillers, Except Oil and Gas",15800,25.77,53600,23.20,48250
"Explosives Workers, Ordnance Handling Experts, and Blasters",5370,27.44,57070,25.50,53040
Underground Mining Machine Operators,24200,27.85,57920,28.77,59840
Continuous Mining Machine Operators,14740,27.61,57430,28.99,60300
"Roof Bolters, Mining",1850,28.45,59170,28.74,59770
"Loading and Moving Machine Operators, Underground Mining",4450,27.56,57330,27.84,57900
"Underground Mining Machine Operators, All Other",3150,28.99,60290,29.45,61260
"Rock Splitters, Quarry",4450,20.02,41630,18.12,37700
"Roustabouts, Oil and Gas",34520,21.51,44730,18.71,38920
Helpers--Extraction Workers,5980,19.65,40860,18.15,37760
Miscellaneous Extraction Workers,5380,24.50,50960,23.15,48140
"Extraction Workers, All Other",5380,24.50,50960,23.15,48140
"Installation, Maintenance, and Repair Occupations",5574410,25.66,53380,23.05,47940
"Supervisors of Installation, Maintenance, and Repair Workers",526240,35.38,73590,34.26,71260
"First-Line Supervisors of Mechanics, Installers, and Repairers",526240,35.38,73590,34.26,71260
"Electrical and Electronic Equipment Mechanics, Installers, and Repairers",499670,27.53,57260,26.84,55820
"Computer, Automated Teller, and Office Machine Repairers",86420,21.24,44170,19.70,40970
Radio and Telecommunications Equipment Installers and Repairers,186530,29.09,60510,29.02,60360
"Radio, Cellular, and Tower Equipment Installers and Repairers",13700,30.05,62500,29.02,60360
"Telecommunications Equipment Installers and Repairers, Except Line Installers",172830,29.02,60350,29.02,60370
"Miscellaneous Electrical and Electronic Equipment Mechanics, Installers, and Repairers",226720,28.65,59590,28.26,58780
Avionics Technicians,18910,33.59,69860,33.31,69280
"Electric Motor, Power Tool, and Related Repairers",15880,23.43,48740,22.55,46910
"Electrical and Electronics Installers and Repairers, Transportation Equipment",10710,33.97,70650,37.14,77250
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",50780,30.88,64230,29.68,61730
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",22490,42.13,87640,44.91,93420
"Electronic Equipment Installers and Repairers, Motor Vehicles",9000,21.01,43690,19.55,40670
Audiovisual Equipment Installers and Repairers,21540,22.18,46120,21.54,44790
Security and Fire Alarm Systems Installers,77420,25.08,52170,23.23,48320
"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",1570020,24.23,50400,22.79,47410
Aircraft Mechanics and Service Technicians,125440,33.40,69470,31.43,65380
Automotive Technicians and Repairers,783310,23.22,48310,22.55,46910
Automotive Body and Related Repairers,137300,24.36,50660,22.73,47270
Automotive Glass Installers and Repairers,16230,19.56,40690,18.23,37920
Automotive Service Technicians and Mechanics,629780,23.07,47990,22.54,46880
Bus and Truck Mechanics and Diesel Engine Specialists,261420,25.49,53020,23.41,48690
Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics,203060,26.87,55900,25.85,53770
Farm Equipment Mechanics and Service Technicians,35030,22.71,47250,22.55,46910
"Mobile Heavy Equipment Mechanics, Except Engines",145230,27.54,57280,27.90,58030
Rail Car Repairers,22800,29.04,60400,28.97,60250
Small Engine Mechanics,72800,20.53,42690,18.78,39050
Motorboat Mechanics and Service Technicians,23080,22.43,46660,22.46,46730
Motorcycle Mechanics,15020,20.18,41970,18.35,38170
Outdoor Power Equipment and Other Small Engine Mechanics,34700,19.41,40360,18.05,37540
"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers",123980,16.51,34340,14.60,30370
Bicycle Repairers,14760,16.52,34360,16.68,34690
Recreational Vehicle Service Technicians,16030,21.60,44930,20.94,43560
Tire Repairers and Changers,93180,15.63,32520,14.22,29580
"Other Installation, Maintenance, and Repair Occupations",2978490,24.39,50730,22.71,47230
Control and Valve Installers and Repairers,68170,28.78,59860,25.95,53980
Mechanical Door Repairers,23300,21.88,45520,21.66,45060
"Control and Valve Installers and Repairers, Except Mechanical Door",44870,32.36,67310,30.18,62760
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",356960,26.29,54690,23.38,48630
Home Appliance Repairers,28120,21.80,45340,21.31,44320
"Industrial Machinery Installation, Repair, and Maintenance Workers",470650,28.05,58350,28.55,59380
Industrial Machinery Mechanics,373090,28.26,58780,28.77,59840
"Maintenance Workers, Machinery",57660,25.75,53570,23.51,48900
Millwrights,39240,29.45,61260,29.00,60330
"Refractory Materials Repairers, Except Brickmasons",660,26.33,54760,26.08,54250
Line Installers and Repairers,225460,34.37,71500,35.83,74530
Electrical Power-Line Installers and Repairers,123940,38.01,79060,37.65,78310
Telecommunications Line Installers and Repairers,101530,29.93,62250,28.94,60190
Precision Instrument and Equipment Repairers,74530,26.38,54870,23.38,48630
Camera and Photographic Equipment Repairers,2340,21.28,44260,18.36,38200
Medical Equipment Repairers,53400,27.13,56420,24.00,49910
Musical Instrument Repairers and Tuners,5710,19.11,39740,17.87,37160
Watch and Clock Repairers,1970,21.86,45460,21.27,44250
"Precision Instrument and Equipment Repairers, All Other",11110,28.40,59070,27.73,57670
"Maintenance and Repair Workers, General",1416740,21.60,44920,20.76,43180
Wind Turbine Service Technicians,10100,28.16,58580,27.05,56260
"Miscellaneous Installation, Maintenance, and Repair Workers",327750,21.01,43710,18.28,38030
"Coin, Vending, and Amusement Machine Servicers and Repairers",27540,20.20,42010,18.77,39040
Commercial Divers,2670,39.43,82010,29.02,60360
Locksmiths and Safe Repairers,15380,22.98,47810,22.55,46910
Manufactured Building and Mobile Home Installers,3530,17.23,35830,17.48,36360
Riggers,17980,25.05,52100,23.14,48130
Signal and Track Switch Repairers,8090,35.68,74220,38.73,80570
"Helpers--Installation, Maintenance, and Repair Workers",88480,16.87,35090,15.91,33100
"Installation, Maintenance, and Repair Workers, All Other",164070,21.82,45380,20.46,42570
Production Occupations,8408030,20.71,43070,18.13,37710
Supervisors of Production Workers,629420,32.37,67330,29.71,61790
First-Line Supervisors of Production and Operating Workers,629420,32.37,67330,29.71,61790
Assemblers and Fabricators,1769890,18.75,39000,17.87,37170
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",33320,26.63,55380,23.79,49480
"Electrical, Electronics, and Electromechanical Assemblers",283010,19.11,39740,18.01,37460
"Coil Winders, Tapers, and Finishers",11090,20.41,42460,18.44,38360
"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers",271920,19.05,39630,18.01,37460
Engine and Other Machine Assemblers,45990,23.13,48110,22.81,47440
Structural Metal Fabricators and Fitters,61070,21.99,45730,21.87,45480
Fiberglass Laminators and Fabricators,17380,19.40,40360,18.10,37650
Timing Device Assemblers and Adjusters,560,21.48,44670,18.16,37780
Miscellaneous Assemblers and Fabricators,1328550,18.17,37780,17.59,36590
Food Processing Workers,795640,16.27,33830,14.66,30480
Bakers,181800,15.53,32300,14.31,29750
"Butchers and Other Meat, Poultry, and Fish Processing Workers",364480,16.04,33360,14.56,30280
Butchers and Meat Cutters,145930,17.15,35670,17.33,36050
"Meat, Poultry, and Fish Cutters and Trimmers",132100,15.23,31680,14.29,29730
Slaughterers and Meat Packers,86450,15.39,32010,14.38,29900
Miscellaneous Food Processing Workers,249360,17.13,35630,17.03,35430
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",21050,17.44,36280,17.06,35480
Food Batchmakers,155240,17.40,36190,17.20,35780
Food Cooking Machine Operators and Tenders,26710,17.03,35430,17.26,35890
"Food Processing Workers, All Other",46360,16.16,33600,15.33,31890
Metal Workers and Plastic Workers,1633980,21.56,44840,20.65,42960
"Forming Machine Setters, Operators, and Tenders, Metal and Plastic",102640,20.53,42710,18.55,38580
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",59490,19.48,40520,18.15,37750
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",11500,21.35,44410,21.40,44520
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",31650,22.22,46210,22.22,46210
"Machine Tool Cutting Setters, Operators, and Tenders, Metal and Plastic",288810,19.59,40740,18.13,37720
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",179630,19.23,40000,18.09,37630
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",6810,20.79,43240,18.55,38580
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",67750,19.25,40030,18.05,37550
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",19690,21.28,44270,21.27,44240
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",14920,22.64,47100,22.53,46850
Machinists,333220,23.57,49020,22.95,47730
"Metal Furnace Operators, Tenders, Pourers, and Casters",22110,22.11,45990,22.42,46640
Metal-Refining Furnace Operators and Tenders,15540,22.33,46440,22.45,46690
"Pourers and Casters, Metal",6570,21.59,44910,22.04,45850
"Model Makers and Patternmakers, Metal and Plastic",5780,26.80,55740,23.79,49480
"Model Makers, Metal and Plastic",3690,28.40,59080,26.75,55630
"Patternmakers, Metal and Plastic",2090,23.96,49840,23.12,48090
"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic",176820,18.13,37720,17.59,36590
Foundry Mold and Coremakers,13610,19.22,39980,18.13,37710
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",163210,18.04,37530,17.48,36370
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",134880,19.63,40830,18.09,37630
Tool and Die Makers,63630,26.99,56150,27.41,57000
"Welding, Soldering, and Brazing Workers",427580,23.04,47910,22.55,46910
"Welders, Cutters, Solderers, and Brazers",397600,23.21,48290,22.60,47010
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",29980,20.65,42950,18.55,38580
Miscellaneous Metal Workers and Plastic Workers,78530,19.68,40940,18.09,37630
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",14540,19.98,41560,18.49,38450
"Layout Workers, Metal and Plastic",6840,25.16,52340,24.85,51690
"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",32310,18.55,38580,17.89,37200
"Tool Grinders, Filers, and Sharpeners",6100,20.99,43660,18.48,38430
"Metal Workers and Plastic Workers, All Other",18740,18.98,39480,17.78,36990
Printing Workers,211930,19.55,40660,18.13,37710
Prepress Technicians and Workers,25840,21.06,43800,20.49,42610
Printing Press Operators,145290,19.77,41120,18.16,37770
Print Binding and Finishing Workers,40810,17.82,37060,17.59,36590
"Textile, Apparel, and Furnishings Workers",445950,15.00,31210,14.14,29420
Laundry and Dry-Cleaning Workers,157400,13.38,27830,13.63,28350
"Pressers, Textile, Garment, and Related Materials",26910,13.52,28110,13.79,28680
Sewing Machine Operators,116220,14.85,30880,14.27,29690
Shoe and Leather Workers,9240,15.84,32950,14.31,29760
Shoe and Leather Workers and Repairers,5620,16.77,34890,15.12,31450
Shoe Machine Operators and Tenders,3610,14.38,29920,13.73,28560
"Tailors, Dressmakers, and Sewers",21450,16.65,34630,14.99,31180
"Sewers, Hand",4170,15.07,31350,14.39,29930
"Tailors, Dressmakers, and Custom Sewers",17270,17.03,35430,15.11,31420
"Textile Machine Setters, Operators, and Tenders",56700,15.92,33110,14.45,30050
Textile Bleaching and Dyeing Machine Operators and Tenders,6240,15.36,31940,14.39,29930
"Textile Cutting Machine Setters, Operators, and Tenders",11970,15.91,33100,14.41,29960
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",16330,16.17,33640,16.34,33990
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",22160,15.89,33050,14.44,30020
"Miscellaneous Textile, Apparel, and Furnishings Workers",58030,18.77,39050,17.80,37030
"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",14040,19.52,40600,18.05,37550
Fabric and Apparel Patternmakers,3220,30.81,64070,28.20,58650
Upholsterers,28020,18.38,38220,17.99,37420
"Textile, Apparel, and Furnishings Workers, All Other",12750,15.79,32840,14.31,29750
Woodworkers,230400,18.04,37520,17.64,36680
Cabinetmakers and Bench Carpenters,93070,19.27,40070,18.05,37540
Furniture Finishers,16300,17.94,37310,17.59,36580
"Model Makers and Patternmakers, Wood",550,27.19,56560,27.60,57410
"Model Makers, Wood",340,28.87,60040,29.22,60780
"Patternmakers, Wood",210,24.53,51020,22.56,46920
"Woodworking Machine Setters, Operators, and Tenders",112560,17.04,35450,17.23,35850
"Sawing Machine Setters, Operators, and Tenders, Wood",45350,16.96,35280,16.99,35340
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",67210,17.10,35560,17.35,36090
Miscellaneous Woodworkers,7910,17.35,36080,17.12,35610
"Woodworkers, All Other",7910,17.35,36080,17.12,35610
Plant and System Operators,280900,31.83,66210,29.49,61350
"Power Plant Operators, Distributors, and Dispatchers",43440,42.99,89410,45.57,94790
Nuclear Power Reactor Operators,4820,53.47,111220,50.13,104260
Power Distributors and Dispatchers,9660,45.92,95520,47.37,98530
Power Plant Operators,28960,40.26,83740,38.87,80850
Stationary Engineers and Boiler Operators,29820,33.90,70510,30.53,63500
Water and Wastewater Treatment Plant and System Operators,121150,25.15,52320,23.02,47880
Miscellaneous Plant and System Operators,86500,34.88,72540,36.86,76670
Chemical Plant and System Operators,21740,33.18,69020,33.75,70200
Gas Plant Operators,15110,37.01,76970,37.43,77850
"Petroleum Pump System Operators, Refinery Operators, and Gaugers",34230,38.70,80500,38.24,79540
"Plant and System Operators, All Other",15420,26.67,55480,24.16,50250
Other Production Occupations,2409900,20.11,41820,18.13,37710
"Chemical Processing Machine Setters, Operators, and Tenders",154790,24.40,50760,22.88,47580
Chemical Equipment Operators and Tenders,106170,25.22,52450,23.12,48090
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",48620,22.62,47060,22.13,46030
"Crushing, Grinding, Polishing, Mixing, and Blending Workers",155920,20.14,41900,18.35,38160
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",31800,20.57,42790,18.63,38760
"Grinding and Polishing Workers, Hand",15680,17.30,35990,17.15,35670
"Mixing and Blending Machine Setters, Operators, and Tenders",108440,20.43,42490,18.47,38420
Cutting Workers,63850,18.90,39300,18.10,37660
"Cutters and Trimmers, Hand",7920,16.51,34330,14.54,30230
"Cutting and Slicing Machine Setters, Operators, and Tenders",55930,19.23,40010,18.18,37810
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",56570,19.25,40050,18.10,37660
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",14180,21.11,43910,21.01,43710
"Inspectors, Testers, Sorters, Samplers, and Weighers",551380,21.54,44810,18.55,38580
Jewelers and Precious Stone and Metal Workers,24350,22.64,47090,22.42,46640
Dental and Ophthalmic Laboratory Technicians and Medical Appliance Technicians,68380,21.52,44770,18.79,39090
Dental Laboratory Technicians,34150,22.75,47320,22.00,45770
Medical Appliance Technicians,15300,22.27,46320,21.77,45280
Ophthalmic Laboratory Technicians,18930,18.71,38910,17.92,37270
Packaging and Filling Machine Operators and Tenders,358640,17.67,36750,17.29,35960
Painting Workers,157250,20.90,43480,18.59,38670
"Painting, Coating, and Decorating Workers",11850,18.39,38250,17.95,37330
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",145410,21.11,43900,18.81,39130
Semiconductor Processing Technicians,24020,22.07,45910,19.17,39870
Photographic Process Workers and Processing Machine Operators,5740,19.37,40300,17.59,36590
Computer Numerically Controlled Tool Operators and Programmers,183630,23.32,48500,22.78,47380
Computer Numerically Controlled Tool Operators,157840,22.23,46240,22.42,46640
Computer Numerically Controlled Tool Programmers,25800,29.98,62360,29.22,60780
Miscellaneous Production Workers,591200,17.75,36920,17.23,35840
Adhesive Bonding Machine Operators and Tenders,12510,18.55,38580,18.09,37630
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",13580,17.22,35820,16.87,35090
Cooling and Freezing Equipment Operators and Tenders,7500,20.63,42910,19.42,40390
Etchers and Engravers,7110,17.77,36970,17.59,36590
"Molders, Shapers, and Casters, Except Metal and Plastic",38420,18.76,39020,18.03,37500
"Paper Goods Machine Setters, Operators, and Tenders",87480,21.24,44180,21.55,44820
Tire Builders,17240,23.00,47840,23.05,47940
Helpers--Production Workers,202860,15.82,32910,14.42,30000
"Production Workers, All Other",204500,17.42,36230,15.83,32930
Transportation and Material Moving Occupations,12639920,19.88,41340,17.72,36860
Supervisors of Transportation and Material Moving Workers,557850,28.19,58630,26.36,54830
First-Line Supervisors of Transportation and Material Moving Workers,557850,28.19,58630,26.36,54830
Aircraft Cargo Handling Supervisors,8590,29.84,62080,25.74,53540
"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors",549260,28.16,58580,26.37,54850
Air Traffic Controllers and Airfield Operations Specialists,33830,48.32,100510,43.56,90600
Air Traffic Controllers,21230,61.50,127920,62.38,129750
Airfield Operations Specialists,12610,26.13,54360,23.02,47880
Motor Vehicle Operators,4147650,21.31,44330,20.52,42670
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",11710,14.93,31060,14.00,29120
Driver/Sales Workers and Truck Drivers,3390490,21.85,45460,21.91,45580
Driver/Sales Workers,477020,15.37,31970,14.08,29280
Heavy and Tractor-Trailer Truck Drivers,1903420,24.20,50340,23.23,48310
Light Truck Drivers,1010040,20.50,42630,18.40,38280
Passenger Vehicle Drivers,696760,19.06,39640,18.05,37540
"Bus Drivers, School",361420,18.63,38750,18.23,37910
"Bus Drivers, Transit and Intercity",145720,24.67,51310,23.37,48620
Shuttle Drivers and Chauffeurs,175660,15.66,32570,14.42,30000
Taxi Drivers,13950,14.45,30050,14.09,29310
Miscellaneous Motor Vehicle Operators,48690,17.51,36410,14.71,30600
"Motor Vehicle Operators, All Other",48690,17.51,36410,14.71,30600
Rail Transportation Workers,119120,32.85,68330,30.85,64170
Locomotive Engineers and Operators,43440,34.33,71410,37.83,78680
Locomotive Engineers,38980,35.07,72940,38.34,79740
"Rail Yard Engineers, Dinkey Operators, and Hostlers",4460,27.92,58070,29.37,61090
"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",16200,30.31,63050,30.69,63840
Railroad Conductors and Yardmasters,48030,32.21,66990,30.75,63960
Subway and Streetcar Operators,10310,34.38,71520,39.03,81180
Miscellaneous Rail Transportation Workers,1140,26.03,54140,22.88,47590
"Rail Transportation Workers, All Other",1140,26.03,54140,22.88,47590
Water Transportation Workers,70480,38.84,80780,30.17,62760
Sailors and Marine Oilers,26610,27.79,57800,22.46,46720
Ship and Boat Captains and Operators,36220,45.31,94250,38.47,80010
"Captains, Mates, and Pilots of Water Vessels",33490,47.27,98330,39.25,81640
Motorboat Operators,2740,21.35,44410,18.59,38670
Ship Engineers,7650,46.59,96910,39.62,82410
Other Transportation Workers,286680,17.26,35900,14.39,29940
Bridge and Lock Tenders,4040,21.52,44760,21.82,45390
Parking Attendants,91160,14.04,29210,14.06,29240
Transportation Service Attendants,123660,14.81,30810,14.22,29570
Automotive and Watercraft Service Attendants,111480,14.40,29960,14.10,29330
Aircraft Service Attendants,12170,18.58,38640,17.50,36390
Traffic Technicians,7770,25.58,53210,23.37,48610
Transportation Inspectors,25070,37.32,77620,38.35,79770
Passenger Attendants,21240,16.53,34380,14.65,30470
Miscellaneous Transportation Workers,13750,19.23,39990,17.73,36880
"Transportation Workers, All Other",13750,19.23,39990,17.73,36880
Material Moving Workers,7203320,16.78,34900,14.91,31010
Conveyor Operators and Tenders,28650,17.80,37010,17.51,36420
Crane and Tower Operators,43400,31.38,65270,29.92,62240
Dredge Operators,1650,24.29,50530,22.22,46210
Hoist and Winch Operators,2610,28.10,58450,25.14,52300
Industrial Truck and Tractor Operators,758290,19.69,40950,18.45,38380
Laborers and Material Movers,6178560,16.14,33570,14.58,30320
Cleaners of Vehicles and Equipment,351960,14.69,30550,14.08,29280
"Laborers and Freight, Stock, and Material Movers, Hand",2729010,16.80,34950,15.02,31230
Machine Feeders and Offbearers,60880,17.63,36660,17.79,37010
"Packers and Packagers, Hand",585270,14.88,30950,14.39,29940
Stockers and Order Fillers,2451430,15.87,33020,14.48,30110
Pumping Station Operators,29550,30.09,62590,29.85,62090
Gas Compressor and Gas Pumping Station Operators,2910,32.27,67130,34.00,70720
"Pump Operators, Except Wellhead Pumpers",10600,26.15,54400,23.84,49580
Wellhead Pumpers,16040,32.29,67170,30.64,63740
Refuse and Recyclable Material Collectors,126050,20.57,42780,18.51,38500
"Tank Car, Truck, and Ship Loaders",12090,26.60,55330,23.75,49390
Miscellaneous Material Moving Workers,22470,19.32,40190,17.38,36150
"Material Moving Workers, All Other",22470,19.32,40190,17.38,36150
