Job Title,Salary Estimate,Location,Avg Salary(K),Python,spark,aws,excel,sql,sas,keras,pytorch,scikit,tensor,hadoop,tableau,bi,flink,mongo,google_an,Degree
Data Scientist,$53K-$91K ,"Albuquerque, NM",72.0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,M
Healthcare Data Scientist,$63K-$112K ,"Linthicum, MD",87.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Data Scientist,$80K-$90K ,"Clearwater, FL",85.0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,M
Data Scientist,$56K-$97K ,"Richland, WA",76.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$86K-$143K ,"New York, NY",114.5,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$71K-$119K ,"Dallas, TX",95.0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,na
Data Scientist,$54K-$93K ,"Baltimore, MD",73.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$86K-$142K ,"San Jose, CA",114.0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,M
Research Scientist,$38K-$84K ,"Rochester, NY",61.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Data Scientist,$120K-$160K ,"New York, NY",140.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$126K-$201K ,"San Jose, CA",163.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$64K-$106K ,"Chantilly, VA",85.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,na
Staff Data Scientist - Technology,$106K-$172K ,"Plano, TX",139.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,M
Data Analyst,$46K-$85K ,"Seattle, WA",65.5,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,na
Data Scientist,$83K-$144K ,"Cambridge, MA",113.5,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,M
Data Engineer I,$102K-$190K ,"Newark, NJ",146.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
"Scientist I/II, Biology",$67K-$137K ,"Cambridge, MA",102.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,P
Customer Data Scientist,$118K-$189K ,"Mountain View, CA",153.5,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,M
Data Scientist - Health Data Analytics,$110K-$175K ,"San Francisco, CA",142.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$64K-$111K ,"Denver, CO",87.5,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,M
Data Scientist,$81K-$130K ,"Seattle, WA",105.5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,M
Senior Data Scientist / Machine Learning,$73K-$119K ,"Dallas, TX",96.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,P
Data Scientist - Quantitative,$86K-$139K ,"Chicago, IL",112.5,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,M
Data Scientist,$63K-$105K ,"Louisville, KY",84.0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,M
Data Scientist,$109K-$177K ,"Herndon, VA",143.0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,na
Digital Health Data Scientist,$63K-$110K ,"Cambridge, MA",86.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$75K-$124K ,"Hillsboro, OR",99.5,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,na
Associate Data Analyst,$34K-$61K ,"Worcester, MA",47.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Clinical Data Scientist,$63K-$105K ,"Groton, CT",84.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Data Scientist,$80K-$90K ,"Clearwater, FL",85.0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,M
Data Scientist,$56K-$97K ,"Richland, WA",76.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$72K-$120K ,"Detroit, MI",96.0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,M
Data Scientist / Machine Learning Expert,$86K-$143K ,"Cambridge, MA",114.5,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,na
Data Scientist,$93K-$149K ,"Sunnyvale, CA",121.0,1,1,0,1,1,0,1,0,1,1,0,0,0,0,1,0,M
Data Scientist,$85K-$140K ,"Ipswich, MA",112.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Web Data Analyst,$77K-$135K ,"San Jose, CA",106.0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,na
Data Scientist,$82K-$132K ,"Redlands, CA",107.0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,M
Data Scientist,$83K-$137K ,"Woburn, MA",110.0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,P
Senior Data Scientist,$115K-$180K ,"Fremont, CA",147.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Data Engineer,$74K-$138K ,"Long Beach, NY",106.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,M
Data Analyst,$64K-$112K ,"San Francisco, CA",88.0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,na
Data Engineer,$68K-$129K ,"Marlborough, MA",98.5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist - Algorithms & Inference,$110K-$175K ,"San Francisco, CA",142.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Scientist,$52K-$113K ,"Allendale, NJ",82.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Senior Data Scientist,$110K-$150KEmployer est.,"Chicago, IL",130.0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,M
Data Scientist,Employer Provided Salary:$150K-$160K,"Washington, DC",155.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Lead Data Scientist,$158K-$211K ,"Bellevue, WA",184.5,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,na
Associate Data Analyst,$20K-$39K ,"Longmont, CO",29.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Spectral Scientist/Engineer,$56K-$117K ,"Beavercreek, OH",86.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
College Hire - Data Scientist - Open to December 2019 Graduates,$63K-$99K ,"Peoria, IL",81.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,na
Data Scientist,$68K-$114K ,"Fort Lauderdale, FL",91.0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,na
"Data Scientist, Office of Data Science",$86K-$143K ,"Boston, MA",114.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Science Analyst,$41K-$95K ,"Huntsville, AL",68.0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,na
Data Scientist,$86K-$144K ,"Armonk, NY",115.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,M
Data Scientist,$80K-$139K ,"San Diego, CA",109.5,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,na
Data Scientist,$56K-$95K ,"Albuquerque, NM",75.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Data Scientist,$120K-$189K ,"San Francisco, CA",154.5,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,P
Data Scientist,$111K-$176K ,"Saint Louis, MO",143.5,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,na
Data Scientist,$54K-$93K ,"Baltimore, MD",73.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$71K-$119K ,"Dallas, TX",95.0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,na
Senior Data Scientist,$82K-$132K ,"Cincinnati, OH",107.0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,M
Data Scientist,$84K-$146K ,"New York, NY",115.0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,na
Senior Risk Data Scientist,$107K-$172K ,"Palo Alto, CA",139.5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,M
Data Scientist in Artificial Intelligence Early Career,$49K-$85K ,"Richland, WA",67.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,M
Data Scientist,$61K-$109K ,"Coraopolis, PA",85.0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,M
Data Scientist,$88K-$148K ,"Framingham, MA",118.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,P
Data Scientist,$60K-$99K ,"Atlanta, GA",79.5,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,na
Data Scientist - Research,$41K-$72K ,"Boston, MA",56.5,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,na
Data Scientist,$96K-$161K ,"Philadelphia, PA",128.5,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,na
R&D Data Analysis Scientist,$65K-$130K ,"Vancouver, WA",97.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Analytics Consultant,$52K-$81K ,"Indianapolis, IN",66.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,na
"Director, Data Science",$139K-$220K ,"Lake Forest, IL",179.5,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,M
Scientist,$50K-$102K ,"Maryland Heights, MO",76.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,P
Data Scientist SR,$85K-$139K ,"Charlottesville, VA",112.0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,M
Data Scientist,$74K-$122K ,"Pittsburgh, PA",98.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,M
R&D Sr Data Scientist,$99K-$157K ,"Vancouver, WA",128.0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,M
Customer Data Scientist/Sales Engineer (Bay,$79K-$222K ,"Mountain View, CA",150.5,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,P
Research Scientist,$57K-$118K ,"Cambridge, MA",87.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Data Scientist,$83K-$137K ,"Chantilly, VA",110.0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,na
Data Scientist,$86K-$141K ,"San Jose, CA",113.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$94K-$154K ,"San Francisco, CA",124.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,na
Jr. Business Data Analyst,$37K-$76K ,"Harrisburg, PA",56.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,na
Data Scientist,$100K-$160K ,"Laurel, MD",130.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Analyst,$55K-$100K ,"Chicago, IL",77.5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,na
Data Engineer,$60K-$114K ,"Arlington, VA",87.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,na
Data Analyst,$39K-$68K ,"Tacoma, WA",53.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Staff Data Scientist - Technology,$106K-$172K ,"Plano, TX",139.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,M
Data Scientist,$86K-$142K ,"San Jose, CA",114.0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,M
Data Scientist,$64K-$107K ,"Miami, FL",85.5,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,na
Data Management Specialist,$31K-$65K ,"Huntsville, AL",48.0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,na
E-Commerce Data Analyst,$34K-$62K ,"New Orleans, LA",48.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,na
Sr. Scientist II,$117K-$231K ,"San Francisco, CA",174.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Insurance Data Scientist,$64K-$106K ,"Atlanta, GA",85.0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,na
Data Modeler,$79K-$134K ,"Landover, MD",106.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Analyst / Scientist,$52K-$93K ,"Patuxent River, MD",72.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Scientist,$55K-$116K ,"Suitland, MD",85.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Data Scientist,$72K-$123K ,"McLean, VA",97.5,1,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,na
Data Scientist,$74K-$124K ,"Fort Belvoir, VA",99.0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,na
Data Analyst,$40K-$73K ,"Milwaukee, WI",56.5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,na
Lead Data Scientist,$102K-$164K ,"Silver Spring, MD",133.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$89K-$153K ,"New York, NY",121.0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,na
Data Scientist,$61K-$110K ,"Syracuse, NY",85.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,M
"Data Scientist, Rice University",$65K-$110K ,"Houston, TX",87.5,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,na
Senior Data Scientist,$200K-$275KEmployer est.,"Washington, DC",237.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Data Engineer,$68K-$123K ,"Charlotte, NC",95.5,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,M
Senior Data Scientist,$80K-$129K ,"Southfield, MI",104.5,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,M
Financial Data Analyst,$41K-$72K ,"Matawan, NJ",56.5,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,na
Senior Data Analyst,$39K-$71K ,"Phoenix, AZ",55.0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,na
Research Scientist,$38K-$85K ,"Omaha, NE",61.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,P
Data Scientist,$121K-$193K ,"San Francisco, CA",157.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Engineer,$54K-$102K ,"Lyndhurst, NJ",78.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$83K-$144K ,"Cambridge, MA",113.5,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,M
Data Scientist,$120K-$160K ,"New York, NY",140.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$102K-$163K ,"San Francisco, CA",132.5,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,M
Data Engineer,$76K-$140K ,"San Francisco, CA",108.0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,M
Ag Data Scientist,$60K-$101K ,"Atlanta, IN",80.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$82K-$133K ,"Rockville, MD",107.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Data Engineer,$65K-$125K ,"Minneapolis, MN",95.0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,na
Data Scientist II,$91K-$148K ,"Los Angeles, CA",119.5,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,M
Senior Data Engineer,$95K-$173K ,"Charlotte, NC",134.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$77K-$124K ,"Cambridge, MA",100.5,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,na
Data Scientist,$80K-$135K ,"Cincinnati, OH",107.5,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,M
Data Engineer,$85K-$159K ,"Washington, DC",122.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,na
Data Engineer,$80K-$105KEmployer est.,"Chicago, IL",92.5,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,na
Data Analyst,$43K-$81K ,"Baltimore, MD",62.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,na
Project Scientist,$29K-$50K ,"Alabaster, AL",39.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$82K-$133K ,"Santa Fe Springs, Los Angeles, CA",107.5,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,M
Data Analytics Manager,$26K-$55K ,"Kansas City, MO",40.5,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,na
Senior Machine Learning (ML) Engineer / Data Scientist - Cyber Security Analytics,$61K-$118K ,"Ashburn, VA",89.5,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,M
Data Scientist,$60K-$102K ,"Chicago, IL",81.0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,na
Senior Data Scientist,$112K-$182K ,"Herndon, VA",147.0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,na
Data Scientist,$64K-$106K ,"Fort Worth, TX",85.0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,na
Associate Scientist,$51K-$112K ,"Valencia, CA",81.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M
"Scientist 2, QC Viral Vector",$113K-$223K ,"Novato, CA",168.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,P
Machine Learning Engineer,$72K-$129K ,"Aurora, CO",100.5,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,na
Data Scientist/ML Engineer,$71K-$123K ,"New York, NY",97.0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,M
Data Scientist,$64K-$106K ,"Chantilly, VA",85.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,na
Customer Data Scientist,$118K-$189K ,"Mountain View, CA",153.5,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,M
Data Engineer,Employer Provided Salary:$120K-$145K,"Tampa, FL",132.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Engineer,$80K-$120K ,"Chicago, IL",100.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,na
Sr. Data Scientist,$80K-$130K ,"Denver, CO",105.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,M
Data Engineer 4 - Contract,$59K-$115K ,"Riverton, UT",87.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Data Analyst - Asset Management,$71K-$136K ,"San Francisco, CA",103.5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,na
Senior Research Scientist - Embedded System Development for DevOps,$81K-$167K ,"Pittsburgh, PA",124.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Data Scientist - Bioinformatics,$49K-$85K ,"Richland, WA",67.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Data Engineer,$60K-$114K ,"Washington, DC",87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Customer Data Scientist/Sales Engineer,$71K-$204K ,"Chicago, IL",137.5,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,P
Lead Data Scientist,$75K-$125K ,"Cincinnati, OH",100.0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,M
MongoDB Data Engineer II,$77K-$136K ,"Chattanooga, TN",106.5,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,na
Senior Data Scientist Statistics,$74K-$123K ,"Richland, WA",98.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Senior Data Analyst,$44K-$78K ,"Clearwater, FL",61.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,M
Senior Spark Engineer (Data Science),$65K-$148K ,"Indianapolis, IN",106.5,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,na
Data Engineer,$59K-$110K ,"Cambridge, MA",84.5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,na
BI & Platform Analytics Manager,$85K-$134K ,"Ewing, NJ",109.5,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,M
Lead Data Scientist,$124K-$204K ,"Boston, MA",164.0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,P
"Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)",$131K-$207K ,"South San Francisco, CA",169.0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,P
Senior Data Scientist,$110K-$174K ,"Cupertino, CA",142.0,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,P
Pricipal Scientist Molecular and cellular biologist,$52K-$101K ,"Boston, MA",76.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,P
"Data Scientist (Actuary, FSA or ASA)",$81K-$133K ,"Frederick, MD",107.0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,M
Staff Data Scientist,$132K-$211K ,"San Jose, CA",171.5,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,M
Senior Data Scientist / Machine Learning,$73K-$119K ,"Dallas, TX",96.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,P
Data Scientist - Health Data Analytics,$110K-$175K ,"San Francisco, CA",142.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,na
Data Engineer 5 - Contract (Remote),$74K-$140K ,"Riverton, UT",107.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Senior Scientist - Neuroscience,$100K-$190K ,"Marlborough, MA",145.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,P
Senior Data Analyst,$43K-$80K ,"Herndon, VA",61.5,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,M
Medical Lab Scientist,$17-$24 Per Hour,"West Reading, PA",42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
"Risk and Analytics IT, Data Scientist",$91K-$149K ,"Madison, WI",120.0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,na
"Scientist, Analytical Development",$42K-$82K ,"Cambridge, MA",62.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Senior Data Scientist,$116K-$185K ,"San Francisco, CA",150.5,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,P
Analytics Manager,$59K-$116K ,"Dearborn, MI",87.5,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,na
Data Engineer,$48K-$95K ,"Winter Park, FL",71.5,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,na
Digital Marketing & ECommerce Data Analyst,$31K-$72K ,"San Rafael, CA",51.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,na
Sr. Scientist - Digital & Image Analysis/Computational Pathology,$105K-$198K ,"San Diego, CA",151.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Senior Data Analyst,$55K-$100K ,"Hamilton, NJ",77.5,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,na
Principal Scientist - Immunologist,$98K-$182K ,"Boston, MA",140.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Senior Data Scientist,$73K-$124K ,"Woodbridge, NJ",98.5,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,M
Principal Data Scientist with over 10 years experience,Employer Provided Salary:$200K-$250K,"San Francisco, CA",225.0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,na
MED TECH/LAB SCIENTIST - LABORATORY,$21-$34 Per Hour,"Lewes, DE",56.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
"Sr. Scientist, Quantitative Translational Sciences",$117K-$206K ,"Boston, MA",161.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Sr. Data Scientist II,$111K-$183K ,"New York, NY",147.0,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,na
Excel / VBA / SQL Data Analyst,$44K-$78K ,"Springfield, MO",61.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,M
Machine Learning Research Scientist,$81K-$159K ,"Pittsburgh, PA",120.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
"VP, Data Science",$83K-$166K ,"Phoenix, AZ",124.5,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,na
Senior Data Scientist,$114K-$182K ,"Burbank, CA",148.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Radar Data Analyst,$42K-$76K ,"Huntsville, AL",59.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
PL Actuarial-Lead Data Scientist,$114K-$179K ,"Worcester, MA",146.5,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,M
PV Scientist,$60K-$123K ,"Newton, MA",91.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,P
Senior Data & Machine Learning Scientist,$100K-$166K ,"Chicago, IL",133.0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,P
Principal Data Scientist (Computational Chemistry),$108K-$173K ,"Salt Lake City, UT",140.5,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,na
Data Engineer,$48K-$93K ,"Lafayette, LA",70.5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,na
"Principal Scientist, Chemistry & Immunology",$54K-$115K ,"Rochester, NY",84.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Software Engineer - Data Visualization,$60K-$127K ,"Annapolis Junction, MD",93.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M
"Scientist/Senior Scientist, Autoimmune",$90K-$179K ,"Cambridge, MA",134.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Staff Machine Learning Engineer,$138K-$224K ,"San Francisco, CA",181.0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,na
"Principal Scientist, Hematology",$54K-$115K ,"Rochester, NY",84.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Lead Data Engineer,$190K-$220KEmployer est.,"Mountain View, CA",205.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,na
