Job Title,Salary Estimate,Location,Avg Salary(K),Python,spark,aws,excel,sql,sas,keras,pytorch,scikit,tensor,hadoop,tableau,bi,flink,mongo,google_an,Degree
Marketing Data Analyst,$35K-$62K ,"Highland, CA",48.5,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,M
Medical Laboratory Scientist,$18-$25 Per Hour,"Burleson, TX",44.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,na
R&D Specialist/ Food Scientist,$39K-$66K ,"Hoopeston, IL",52.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Senior Research Scientist-Machine Learning,$81K-$167K ,"Pittsburgh, PA",124.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Analytics Manager - Data Mart,$42K-$86K ,"Scotts Valley, CA",64.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,na
Sr. Data Engineer - Contract-to-Hire (Java),$69K-$127K ,"Knoxville, TN",98.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,M
MED TECH/LAB SCIENTIST- SOUTH COASTAL LAB,$21-$34 Per Hour,"Millville, DE",56.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Food Scientist - Developer,$40K-$68K ,"Milwaukee, WI",54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Staff Scientist-Downstream Process Development,$49K-$113K ,"Rockville, MD",81.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,P
Sr. Data Engineer,$75K-$140K ,"Chicago, IL",107.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist - Quantitative,$86K-$139K ,"Chicago, IL",112.5,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,M
Data Scientist,$66K-$112K ,"Herndon, VA",89.0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,na
Senior Research Statistician- Data Scientist,$76K-$125K ,"Sheboygan, WI",100.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,M
"Business Data Analyst, SQL",$44K-$86K ,"New York, NY",65.0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,na
Medical Technologist / Clinical Laboratory Scientist,$15-$25 Per Hour,"New Orleans, LA",41.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Data Scientist,$53K-$92K ,"Dallas, TX",72.5,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,M
Senior Data Analyst,$44K-$78K ,"Clearwater, FL",61.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,M
BI & Platform Analytics Manager,$85K-$134K ,"Ewing, NJ",109.5,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,M
Data Engineer,$59K-$110K ,"Cambridge, MA",84.5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$64K-$111K ,"Chicago, IL",87.5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,na
Data Analyst,$65K-$120K ,"San Mateo, CA",92.5,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,na
Associate Data Scientist/Computer Scientist,$60K-$103K ,"McLean, VA",81.5,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,na
Business Intelligence Analyst / Developer,$53K-$105K ,"Dayton, OH",79.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,na
Lead Data Scientist,$124K-$204K ,"Boston, MA",164.0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,P
"Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)",$131K-$207K ,"South San Francisco, CA",169.0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,P
Senior Data Scientist,$110K-$174K ,"Cupertino, CA",142.0,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,P
Data Analyst,$33K-$62K ,"Parlier, CA",47.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Pricipal Scientist Molecular and cellular biologist,$52K-$101K ,"Boston, MA",76.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,P
Data Analyst,$48K-$90K ,"San Francisco, CA",69.0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,na
Data Analyst,$34K-$64K ,"Meridian, ID",49.0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,na
Staff Data Scientist,$132K-$211K ,"San Jose, CA",171.5,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,M
"Data Scientist (Actuary, FSA or ASA)",$81K-$133K ,"Frederick, MD",107.0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,M
System and Data Analyst,$42K-$76K ,"Cherry Hill, NJ",59.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Data Scientist,$66K-$111K ,"Indianapolis, IN",88.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Data Engineer 5 - Contract (Remote),$74K-$140K ,"Riverton, UT",107.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Digital Health Data Scientist,$63K-$110K ,"Cambridge, MA",86.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$63K-$105K ,"Louisville, KY",84.0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,M
Data & Analytics Consultant (NYC),$91K-$138K ,"New York, NY",114.5,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,M
Senior Scientist - Neuroscience,$100K-$190K ,"Marlborough, MA",145.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,P
Data Engineer,$62K-$114K ,"Nashville, TN",88.0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,na
Big Data Engineer - Chicago - Future Opportunity,$71K-$129K ,"Chicago, IL",100.0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,na
Senior Data Analyst,$43K-$80K ,"Herndon, VA",61.5,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,M
Data Scientist,$74K-$119K ,"Portland, OR",96.5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,na
Survey Data Analyst,$55K-$97K ,"Minneapolis, MN",76.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$15K-$16KEmployer est.,"Port Washington, NY",15.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$61K-$106K ,"Austin, TX",83.5,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,na
"Risk and Analytics IT, Data Scientist",$91K-$149K ,"Madison, WI",120.0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,na
Data Scientist,$127K-$199K ,"South San Francisco, CA",163.0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,M
Lead Health Data Analyst - Front End,$74K-$126K ,"Providence, RI",100.0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,na
Research Scientist,$33K-$72K ,"Omaha, NE",52.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,P
Medical Lab Scientist,$17-$24 Per Hour,"West Reading, PA",42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Junior Data Analyst,$37K-$63K ,"Washington, DC",50.0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,M
SQL Data Engineer,$67K-$119K ,"Austin, TX",93.0,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,M
Data Scientist,$72K-$117K ,"Cincinnati, OH",94.5,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,na
Senior Data Scientist,$116K-$185K ,"San Francisco, CA",150.5,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,P
Data Scientist,$78K-$126K ,"Raleigh, NC",102.0,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,M
"Scientist, Analytical Development",$42K-$82K ,"Cambridge, MA",62.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Analytics Manager,$59K-$116K ,"Dearborn, MI",87.5,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,na
Clinical Data Scientist,$63K-$105K ,"Groton, CT",84.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Data Scientist,$109K-$177K ,"Herndon, VA",143.0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,na
"Sr. Data Scientist, Cyber-Security LT Contract",$116K-$194K ,"Phila, PA",155.0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,M
Data Engineer,$48K-$95K ,"Winter Park, FL",71.5,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,na
Data Scientist,$83K-$133K ,"Oakland, CA",108.0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,M
Sr. Scientist - Digital & Image Analysis/Computational Pathology,$105K-$198K ,"San Diego, CA",151.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Digital Marketing & ECommerce Data Analyst,$31K-$72K ,"San Rafael, CA",51.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,na
Principal Scientist - Immunologist,$98K-$182K ,"Boston, MA",140.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Senior Data Analyst,$55K-$100K ,"Hamilton, NJ",77.5,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,na
Insurance Financial Data Analyst,$45K-$82K ,"Boise, ID",63.5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$83K-$135K ,"San Francisco, CA",109.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,na
Data Scientist,$70K-$122K ,"Oak Ridge, TN",96.0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,M
Principal Data Scientist with over 10 years experience,Employer Provided Salary:$200K-$250K,"San Francisco, CA",225.0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,na
Data Engineer,$70K-$132K ,"Agoura Hills, CA",101.0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,na
Senior Data Scientist,$73K-$124K ,"Woodbridge, NJ",98.5,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,M
Data Engineer I - Azure,$54K-$101K ,"Pella, IA",77.5,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,na
"Sr. Scientist, Quantitative Translational Sciences",$117K-$206K ,"Boston, MA",161.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
MED TECH/LAB SCIENTIST - LABORATORY,$21-$34 Per Hour,"Lewes, DE",56.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Sr. Data Scientist II,$111K-$183K ,"New York, NY",147.0,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,na
Data Scientist,$68K-$112K ,"San Ramon, CA",90.0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,na
Information Security Data Analyst,$42K-$74K ,"Red Bank, NJ",58.0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,na
Excel / VBA / SQL Data Analyst,$44K-$78K ,"Springfield, MO",61.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,M
Machine Learning Research Scientist,$81K-$159K ,"Pittsburgh, PA",120.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Data Scientist,$95K-$161K ,"New York, NY",128.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$75K-$124K ,"Hillsboro, OR",99.5,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,na
Data Scientist,$72K-$120K ,"Detroit, MI",96.0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,M
Data Scientist,$76K-$126K ,"Washington, DC",101.0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,M
Senior Data Scientist,$114K-$182K ,"Burbank, CA",148.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
"Data Scientist, Senior",$108K-$176K ,"Fort Belvoir, VA",142.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,na
Senior Data Scientist,$130K-$208K ,"Palo Alto, CA",169.0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,M
"VP, Data Science",$83K-$166K ,"Phoenix, AZ",124.5,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,na
Radar Data Analyst,$42K-$76K ,"Huntsville, AL",59.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
CONSULTANT– DATA ANALYTICS GROUP,$37K-$68K ,"San Diego, CA",52.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,na
Data Engineer,$52K-$99K ,"Houston, TX",75.5,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,na
Senior Data Scientist,$105K-$173K ,"Armonk, NY",139.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,M
"Data Engineer, Data Engineering and Artifical Intelligence",$71K-$134K ,"Cambridge, MA",102.5,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,na
Staff Scientist,$39K-$82K ,"Columbia, SC",60.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
PL Actuarial-Lead Data Scientist,$114K-$179K ,"Worcester, MA",146.5,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,M
"Associate Scientist/Scientist, Process Analytical Technology - Small Molecule Analytical Chemistry",$88K-$162K ,"South San Francisco, CA",125.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,P
Sr. Data Analyst,$60K-$102K ,"Springfield, MA",81.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,na
Senior Data & Machine Learning Scientist,$100K-$166K ,"Chicago, IL",133.0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,P
Program/Data Analyst,$55K-$99K ,"Washington, DC",77.0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,M
Data Engineer,$67K-$117K ,"Herndon, VA",92.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,na
Senior Data Scientist: Causal & Predictive analytics AI Innovation Lab,$92K-$150K ,"Cambridge, MA",121.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
"Principal Data Engineer, Data Platform & Insights",$116K-$209K ,"San Francisco, CA",162.5,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,na
RESEARCH SCIENTIST - BIOLOGICAL SAFETY,$38K-$82K ,"San Antonio, TX",60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Operations Lead,Employer Provided Salary:$85K-$90K,"San Francisco, CA",87.5,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,M
Big Data Engineer,$62K-$119K ,"Indianapolis, IN",90.5,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,na
Data Scientist / Machine Learning Expert,$86K-$143K ,"Cambridge, MA",114.5,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,na
Data Scientist,$93K-$149K ,"Sunnyvale, CA",121.0,1,1,0,1,1,0,1,0,1,1,0,0,0,0,1,0,M
Senior Data Scientist,$84K-$136K ,"Dallas, TX",110.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,M
PV Scientist,$60K-$123K ,"Newton, MA",91.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,P
Clinical Data Analyst,$52K-$89K ,"Portsmouth, VA",70.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Engineer,$48K-$93K ,"Lafayette, LA",70.5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,na
Computational Chemist/Data Scientist,$56K-$97K ,"Richland, WA",76.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Data Engineer,$65K-$119K ,"Springfield, MA",92.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Principal Data Scientist (Computational Chemistry),$108K-$173K ,"Salt Lake City, UT",140.5,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,na
Product Engineer – Data Science,$63K-$101K ,"Arlington, VA",82.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,M
"Principal Scientist, Chemistry & Immunology",$54K-$115K ,"Rochester, NY",84.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
"Scientist/Senior Scientist, Autoimmune",$90K-$179K ,"Cambridge, MA",134.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Data Scientist,$127K-$202K ,"San Francisco, CA",164.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Market Data Analyst,$31K-$57K ,"West Palm Beach, FL",44.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Software Engineer - Data Visualization,$60K-$127K ,"Annapolis Junction, MD",93.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Data Engineer,$75K-$143K ,"Herndon, VA",109.0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,na
Staff Data Engineer,$105K-$194K ,"Austin, TX",149.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Associate Data Engineer,$45K-$86K ,"Washington, DC",65.5,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,M
Senior Data Scientist,$95K-$154K ,"Charlotte, NC",124.5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Staff BI and Data Engineer,$80K-$148K ,"San Jose, CA",114.0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,M
Marketing Data Analyst,$36K-$62K ,"Exton, PA",49.0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,na
"Principal Scientist, Hematology",$54K-$115K ,"Rochester, NY",84.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Data Analyst,$50K-$92K ,"Alexandria, VA",71.0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,na
"Director - Data, Privacy and AI Governance",$67K-$135K ,"Boston, MA",101.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Scientist,$82K-$132K ,"Redlands, CA",107.0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,M
Data Scientist,$85K-$140K ,"Ipswich, MA",112.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Staff Machine Learning Engineer,$138K-$224K ,"San Francisco, CA",181.0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,na
Information Security Data Analyst,$42K-$80K ,"Chicago, IL",61.0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,M
Lead Data Engineer,$190K-$220KEmployer est.,"Mountain View, CA",205.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,na
Scientist Manufacturing - Kentucky BioProcessing,$68K-$139K ,"Owensboro, KY",103.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Analytics Project Manager,$34K-$92K ,"Springfield, MA",63.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Consultant - Analytics Consulting,$54K-$71K ,"Hartford, CT",62.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Engineer,$65K-$124K ,"Orange, CA",94.5,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,M
Marketing Data Analyst,$35K-$62K ,"Highland, CA",48.5,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,M
Senior Scientist (Neuroscience),$109K-$200K ,"Marlborough, MA",154.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,P
Medical Laboratory Scientist,$18-$25 Per Hour,"Burleson, TX",44.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Machine Learning Engineer - Regulatory,$61K-$113K ,"Lenexa, KS",87.0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,na
R&D Specialist/ Food Scientist,$39K-$66K ,"Hoopeston, IL",52.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Data Engineer,$43K-$86K ,"New York, NY",64.5,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,na
"Scientist, Bacteriology",$74K-$149K ,"Concord, CA",111.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,P
"Associate Director, Platform and DevOps- Data Engineering and Aritifical Intelligence",$113K-$196K ,"Cambridge, MA",154.5,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,M
Senior Research Scientist-Machine Learning,$81K-$167K ,"Pittsburgh, PA",124.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Senior Data Scientist,$97K-$160K ,"Chicago, IL",128.5,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,na
Clinical Laboratory Scientist,$24-$39 Per Hour,"Vail, CO",65.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Analytics Manager - Data Mart,$42K-$86K ,"Scotts Valley, CA",64.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,na
Sr. Data Engineer - Contract-to-Hire (Java),$69K-$127K ,"Knoxville, TN",98.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,M
Data Scientist - Algorithms & Inference,$110K-$175K ,"San Francisco, CA",142.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Senior Data Scientist - R&D Oncology,$102K-$172K ,"New York, NY",137.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Data Engineer,$74K-$124K ,"Denver, CO",99.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,M
Food Scientist - Developer,$40K-$68K ,"Milwaukee, WI",54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Senior Data Scientist,$108K-$171K ,"Natick, MA",139.5,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,M
Data Engineer,$76K-$142K ,"Rockville, MD",109.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,M
"Director II, Data Science - GRM Actuarial",$202K-$306K ,"Chicago, IL",254.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,M
"Scientist, Molecular/Cellular Biologist",$49K-$97K ,"South San Francisco, CA",73.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
Staff Scientist-Downstream Process Development,$49K-$113K ,"Rockville, MD",81.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,P
MED TECH/LAB SCIENTIST- SOUTH COASTAL LAB,$21-$34 Per Hour,"Millville, DE",56.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Scientist - Analytical Services,$65K-$134K ,"Winston-Salem, NC",99.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Associate Data Analyst- Graduate Development Program,$32K-$59K ,"Richfield, OH",45.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,na
Sr. Data Engineer,$87K-$158K ,"Indianapolis, IN",122.5,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,na
Senior Insurance Data Scientist,$107K-$173K ,"Chicago, IL",140.0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,na
Senior Data Science Systems Engineer,$56K-$99K ,"Hampton, VA",77.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,P
ENVIRONMENTAL ENGINEER/SCIENTIST,Employer Provided Salary:$25-$28 Per Hour,"Cambridge, MA",55.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Senior Scientist - Regulatory Submissions,$80K-$155K ,"Winston-Salem, NC",117.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Scientist - Biomarker and Flow Cytometry,$43K-$98K ,"San Diego, CA",70.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M
Revenue Analytics Manager,$45K-$78K ,"San Francisco, CA",61.5,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,na
"Associate Scientist, LC/MS Biologics",$44K-$96K ,"Ithaca, NY",70.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Sr. Scientist Method Development,$50K-$110K ,"Marietta, GA",80.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,na
IT - Data Engineer II,$61K-$119K ,"Quincy, MA",90.0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,na
"Research Scientist, Immunology - Cancer Biology",Employer Provided Salary:$100K-$140K,"Cambridge, MA",120.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,P
"Project Scientist - Auton Lab, Robotics Institute",$56K-$91K ,"Pittsburgh, PA",73.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,P
Data Scientist,$68K-$114K ,"Fort Lauderdale, FL",91.0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,na
Data Scientist,Employer Provided Salary:$150K-$160K,"Washington, DC",155.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,na
"Enterprise Architect, Data",$101K-$158K ,"Boston, MA",129.5,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,na
"Senior Manager, Epidemiologic Data Scientist",$125K-$210K ,"New York, NY",167.5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,M
Corporate Risk Data Analyst (SQL Based) - Milwaukee or,$43K-$77K ,"Green Bay, WI",60.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,na
Lead Data Scientist,$139K-$221K ,"Burbank, CA",180.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,M
"Marketing Data Analyst, May 2020 Undergrad",$44K-$86K ,"New York, NY",65.0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,na
Senior Data Engineer,$78K-$147K ,"Durham, NC",112.5,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,na
Senior Data Analyst,$65K-$110K ,"New York, NY",87.5,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,na
